feature,correlation,abs_correlation,p_value
X752,0.09056130214388526,0.09056130214388526,0.0
X21,0.06940129672614827,0.06940129672614827,0.0
X20,0.06766744946931327,0.06766744946931327,0.0
X28,0.06409245413469868,0.06409245413469868,0.0
X759,0.06405742798066746,0.06405742798066746,0.0
X29,0.06233883508715485,0.06233883508715485,0.0
X19,0.062293159787688776,0.062293159787688776,0.0
X27,0.0622513261343027,0.0622513261343027,0.0
X22,0.057675789364430054,0.057675789364430054,0.0
X754,0.057320340020755846,0.057320340020755846,0.0
X219,0.05675686406277547,0.05675686406277547,0.0
X756,0.05625887072893206,0.05625887072893206,0.0
X287,0.055892829396365154,0.055892829396365154,0.0
X289,0.055891942230805666,0.055891942230805666,0.0
X291,0.05543506402161665,0.05543506402161665,0.0
X293,0.05529115582002785,0.05529115582002785,0.0
X753,0.05468603830399555,0.05468603830399555,0.0
X295,0.05463726755864717,0.05463726755864717,0.0
X614,0.0545277485981537,0.0545277485981537,0.0
X218,0.05373939510917828,0.05373939510917828,0.0
X751,0.05353178343797759,0.05353178343797759,0.0
X297,0.053283216304453596,0.053283216304453596,0.0
X298,0.0531038788333564,0.0531038788333564,0.0
X285,0.05286540982275241,0.05286540982275241,5.34e-322
X300,0.05263153374162866,0.05263153374162866,3.5807e-319
X299,0.05236611189199949,0.05236611189199949,5.58985417e-316
X302,0.051736335815997875,0.051736335815997875,1.8184604918967606e-308
X26,0.05169699496504359,0.05169699496504359,5.320520216491756e-308
X292,0.05150888142280241,0.05150888142280241,8.92216142786459e-306
X301,0.051464969585277284,0.051464969585277284,2.94152604870626e-305
X294,0.05130549404708693,0.05130549404708693,2.2204757200797587e-303
X296,0.050724621028358494,0.050724621028358494,1.3707015179278464e-296
X303,0.04988452561709295,0.04988452561709295,6.614826068303543e-287
X283,0.04983777670895889,0.04983777670895889,2.2626378048290283e-286
X30,0.04959426994847195,0.04959426994847195,1.3443247862112192e-283
X465,0.04958289628726412,0.04958289628726412,1.8102275729000877e-283
